platform/abi/cpp openbox_abi_cpp
platform/packages/wallpapers/Basic openbox_packages_wallpapers_Basic
platform/packages/wallpapers/Galaxy4 openbox_packages_wallpapers_Galaxy4
platform/packages/wallpapers/HoloSpiral openbox_packages_wallpapers_HoloSpiral
platform/packages/wallpapers/LivePicker openbox_packages_wallpapers_LivePicker
platform/packages/wallpapers/MagicSmoke openbox_packages_wallpapers_MagicSmoke
platform/packages/wallpapers/MusicVisualization openbox_packages_wallpapers_MusicVisualization
platform/packages/wallpapers/NoiseField openbox_packages_wallpapers_NoiseField
platform/packages/wallpapers/PhaseBeam openbox_packages_wallpapers_PhaseBeam
platform/sdk openbox_sdk
platform/system/bluetooth openbox_system_bluetooth
platform/system/core openbox_system_core
platform/system/extras openbox_system_extras
platform/system/media openbox_system_media
platform/system/netd openbox_system_netd
platform/system/vold openbox_system_vold
